SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
44 # highest feature index 
9061 # number of training documents 
4506 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
-0.02 1:31.749445 2:109 3:6 4:5 5:2 6:0.011525 7:0.0049709999 8:0.00057899999 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:30.177538 14:1e-006 15:-9.2358704 16:12.3208 17:-8.55797 18:-8.6883602 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.2966805 24:6.41852 25:-8.2709904 26:-8.2966805 27:30.194061 28:8 29:1 30:1 31:0 32:0.00017699999 33:0.00087400002 34:0.00062399998 35:0 36:0 37:0.001083 38:6.0000002e-006 39:0.0026189999 40:0.002442 41:0.001488 42:33.642815 43:33.005608 44:29.790527 #docid = 362
-0.02 1:15.203278 2:50 3:0 4:8 5:8 6:0.001758 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.68295 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.682949 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00066800002 38:6.1999999e-005 39:0.0020039999 40:0.0021619999 41:0.0022160001 42:14.769182 43:15.258336 44:16.846331 #docid = 1025641
-0.01 1:15.46502 2:42 3:11 4:10 5:8 6:0.001758 7:0.001394 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.918518 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.918518 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00058200001 38:6.1999999e-005 39:0.0020359999 40:0.0021909999 41:0.002141 42:15.034234 43:15.538046 44:16.887505 #docid = 1026131
-0.01 1:14.88887 2:60 3:0 4:8 5:8 6:0.001758 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.399982 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.399982 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.000658 38:6.1999999e-005 39:0.001963 40:0.0021210001 41:0.0022 42:14.448512 43:14.946083 44:16.569511 #docid = 1026220
-0.02 1:15.531942 2:40 3:0 4:8 5:8 6:0.001758 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.978748 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.978747 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00079700002 38:6.1999999e-005 39:0.002047 40:0.002204 41:0.002233 42:15.104508 43:15.584717 44:17.133656 #docid = 1026987
-0.01 1:15.46502 2:42 3:7 4:10 5:8 6:0.001758 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.918518 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.918518 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00071699999 38:6.1999999e-005 39:0.0020359999 40:0.0021879999 41:0.0021480001 42:15.033989 43:15.531609 44:16.89378 #docid = 1027094
-0.01 1:15.46502 2:42 3:5 4:10 5:8 6:0.001758 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.918518 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.918518 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00072700001 38:6.1999999e-005 39:0.0020330001 40:0.0021939999 41:0.002228 42:15.029951 43:15.517998 44:17.076403 #docid = 1027230
-0.02 1:15.107503 2:53 3:0 4:8 5:8 6:0.001758 7:0.001627 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.596752 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.596752 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00059299998 38:6.1999999e-005 39:0.001988 40:0.0021500001 41:0.002298 42:14.666551 43:15.145097 44:16.945654 #docid = 1027472
-0.01 1:12.232758 2:166 3:0 4:8 5:8 6:0.0026370001 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:11.009481 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:11.009481 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00094900001 38:6.1999999e-005 39:0.001624 40:0.0017810001 41:0.002166 42:11.795492 43:12.237424 44:14.399395 #docid = 1028022
-0.02 1:15.044353 2:55 3:0 4:8 5:8 6:0.001758 7:0.001627 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.539917 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.539917 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00061400002 38:6.1999999e-005 39:0.001981 40:0.00214 41:0.002289 42:14.602349 43:15.082319 44:16.890938 #docid = 1028274
-0.02 1:15.044353 2:55 3:0 4:8 5:8 6:0.001758 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.539917 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.539917 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00065399997 38:6.1999999e-005 39:0.001984 40:0.002141 41:0.002208 42:14.607008 43:15.100505 44:16.706646 #docid = 1028361
-0.01 1:15.431787 2:43 3:12 4:10 5:8 6:0.0019640001 7:0.001408 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.888607 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.888608 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00077099999 38:6.1999999e-005 39:0.0020320001 40:0.0021869999 41:0.002139 42:14.999997 43:15.505082 44:16.858023 #docid = 1028477
-0.01 1:12.02403 2:80 3:24 4:24 5:6 6:0 7:0 8:0.00034100001 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:10.821627 14:0 15:-5.3861299 16:6.8922 17:-5.4226699 18:-5.3656402 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-5.6483998 24:2.7713499 25:-5.6711302 26:-5.6301899 27:10.821627 28:2 29:1 30:1 31:0 32:2.4999999e-005 33:0.00038899999 34:0.00051300001 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 1028582
-0.02 1:13.879704 2:265 3:16 4:5 5:9 6:0 7:0 8:0.00022 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:12.491734 14:0 15:-5.7834201 16:6.8844399 17:-5.9285302 18:-5.7834201 19:-5.7230601 20:6.14469 21:-6.2658601 22:-5.7230601 23:-5.7948799 24:6.2269301 25:-6.3403201 26:-5.7948799 27:12.491734 28:12 29:1 30:1 31:0 32:0.000151 33:0.00038899999 34:0.00051300001 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 1029137
-0.01 1:15.46502 2:42 3:10 4:10 5:7 6:0.001758 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.918518 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.918518 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00063899998 38:6.1999999e-005 39:0.0020330001 40:0.0021929999 41:0.002227 42:15.029951 43:15.517998 44:17.076403 #docid = 1029358
-0.040000000000000001 1:12.936728 2:1751 3:4 4:5 5:4 6:0 7:0 8:0.00034200001 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:11.643055 14:1e-006 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:11.643055 28:32 29:0 30:0 31:0 32:0.00040300001 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 1029400
-0.02 1:14.950658 2:58 3:0 4:8 5:8 6:0.001758 7:0.001627 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.455591 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.455592 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00060299999 38:6.1999999e-005 39:0.0019710001 40:0.0021250001 41:0.0022179999 42:14.511467 43:15.069979 44:16.676729 #docid = 1029489
-0.01 1:15.431787 2:43 3:8 4:10 5:8 6:0.001758 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.888607 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.888608 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.000558 38:6.1999999e-005 39:0.0020290001 40:0.0021860001 41:0.0022199999 42:14.995955 43:15.484995 44:17.047401 #docid = 1029672
-0.040000000000000001 1:14.165029 2:2741 3:11 4:4 5:10 6:0 7:0 8:0.000272 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:12.748526 14:0 15:-5.5903301 16:8.8916197 17:-5.6184802 18:-5.4976301 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-5.6834898 24:6.80691 25:-6.32197 26:-5.6834898 27:12.748526 28:129 29:1 30:1 31:0 32:0.001625 33:0.00038899999 34:0.00051300001 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 1029921
-0.01 1:15.46502 2:42 3:7 4:10 5:8 6:0.001758 7:0.001394 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.918518 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.918518 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00060099998 38:6.1999999e-005 39:0.0020359999 40:0.0021919999 41:0.002141 42:15.034234 43:15.538046 44:16.887505 #docid = 1030600
-0.02 1:15.139287 2:52 3:0 4:8 5:8 6:0.001758 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.625359 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.625358 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00075800001 38:6.1999999e-005 39:0.0019960001 40:0.0021540001 41:0.0022130001 42:14.703863 43:15.194787 44:16.790146 #docid = 1030901
-0.01 1:15.431787 2:43 3:12 4:10 5:8 6:0.001758 7:0.001394 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.888607 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.888608 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00053399999 38:6.1999999e-005 39:0.0020310001 40:0.0021869999 41:0.002139 42:14.998403 43:15.505399 44:16.860085 #docid = 1031095
-0.029999999999999999 1:15.075858 2:54 3:0 4:8 5:7 6:0.001758 7:0.001627 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:14.933071 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:14.933072 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00072700001 38:6.1999999e-005 39:0.001984 40:0.002146 41:0.002296 42:14.63449 43:15.11364 44:16.918247 #docid = 1031200
-0.01 1:15.46502 2:42 3:5 4:10 5:8 6:0.001758 7:0.001394 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.918518 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.918518 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.000749 38:6.1999999e-005 39:0.0020359999 40:0.0021919999 41:0.002141 42:15.034234 43:15.538046 44:16.887505 #docid = 1031359
-0.01 1:14.88887 2:60 3:0 4:8 5:8 6:0.0019650001 7:0.001524 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.399982 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.399982 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00077899999 38:6.1999999e-005 39:0.001963 40:0.0021210001 41:0.0022 42:14.448255 43:14.946083 44:16.569511 #docid = 1031584
-0.02 1:14.827615 2:62 3:0 4:8 5:7 6:0.0026370001 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.344853 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.344853 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.0010319999 38:6.1999999e-005 39:0.0019680001 40:0.002115 41:0.0023000001 42:14.414593 43:14.827154 44:16.735664 #docid = 1032644
-0.01 1:14.736715 2:65 3:0 4:8 5:8 6:0.001758 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.263042 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.263043 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00060099998 38:6.1999999e-005 39:0.001943 40:0.0021019999 41:0.0021919999 42:14.293568 43:14.794957 44:16.434849 #docid = 1032763
-0.01 1:15.46502 2:42 3:13 4:10 5:8 6:0.001758 7:0.001394 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.918518 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.918518 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00076099997 38:6.1999999e-005 39:0.0020359999 40:0.0021919999 41:0.002141 42:15.03399 43:15.538015 44:16.887733 #docid = 1032866
-0.01 1:15.46502 2:42 3:6 4:10 5:8 6:0.001758 7:0.001394 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.918518 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.918518 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.000695 38:6.1999999e-005 39:0.0020359999 40:0.0021919999 41:0.002141 42:15.034234 43:15.538046 44:16.887505 #docid = 1033195
-0.02 1:15.075858 2:54 3:0 4:8 5:8 6:0.001758 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.568272 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.568272 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00072200003 38:6.1999999e-005 39:0.001988 40:0.002145 41:0.0022100001 42:14.639144 43:15.131794 44:16.734377 #docid = 1033438
-0.01 1:15.431787 2:43 3:17 4:10 5:8 6:0.001758 7:0.001394 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.888607 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.888608 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.000405 38:6.1999999e-005 39:0.0020320001 40:0.0021869999 41:0.002138 42:15.000243 43:15.505082 44:16.858023 #docid = 1034398
-0.01 1:14.270932 2:81 3:0 4:8 5:8 6:0.001758 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:12.843838 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:12.843839 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00076999998 38:6.1999999e-005 39:0.001882 40:0.0020409999 41:0.002168 42:13.820216 43:14.332267 44:16.019747 #docid = 1034541
-0.01 1:15.46502 2:42 3:19 4:10 5:8 6:0.001758 7:0.001394 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.918518 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.918518 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00074500003 38:6.1999999e-005 39:0.0020359999 40:0.0021909999 41:0.00214 42:15.034234 43:15.538046 44:16.887505 #docid = 1035359
-0.01 1:11.815037 2:514 3:3 4:5 5:9 6:0 7:0 8:6.8000001e-005 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:10.633533 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:10.633533 28:16 29:0 30:0 31:0 32:0.000202 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 1035711
-0.02 1:15.203278 2:50 3:0 4:8 5:8 6:0.001758 7:0.001627 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.68295 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.682949 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00077599997 38:6.1999999e-005 39:0.0020039999 40:0.0021589999 41:0.0022229999 42:14.769181 43:15.25225 44:16.852161 #docid = 1035990
-0.02 1:15.107503 2:53 3:0 4:8 5:8 6:0.001758 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.596752 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.596752 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00071599998 38:6.1999999e-005 39:0.001992 40:0.0021490001 41:0.0022110001 42:14.671429 43:15.163221 44:16.762209 #docid = 1036106
-0.01 1:15.431787 2:43 3:18 4:10 5:8 6:0.001758 7:0.001394 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.888607 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.888608 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00049900002 38:6.1999999e-005 39:0.0020320001 40:0.0021869999 41:0.002138 42:15.000243 43:15.505082 44:16.858023 #docid = 1036333
-0.01 1:15.46502 2:42 3:6 4:10 5:8 6:0.001758 7:0.001394 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.918518 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.918518 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00070400001 38:6.1999999e-005 39:0.0020359999 40:0.0021919999 41:0.002141 42:15.034234 43:15.538046 44:16.887505 #docid = 1036500
-0.01 1:14.706674 2:66 3:0 4:8 5:8 6:0.001758 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.236006 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.236006 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00075000001 38:6.1999999e-005 39:0.001939 40:0.0020979999 41:0.0021909999 42:14.262994 43:14.765118 44:16.408207 #docid = 1037105
-0.01 1:14.766885 2:64 3:0 4:8 5:8 6:0.001758 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.290196 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.290196 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00059800001 38:6.1999999e-005 39:0.001947 40:0.002105 41:0.0021939999 42:14.324278 43:14.824924 44:16.461588 #docid = 1037862
-0.01 1:15.431787 2:43 3:17 4:10 5:8 6:0.001758 7:0.001394 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.888607 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.888608 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.000635 38:6.1999999e-005 39:0.0020320001 40:0.0021869999 41:0.002138 42:15.000243 43:15.505082 44:16.858023 #docid = 1038182
-0.01 1:15.46502 2:42 3:12 4:10 5:8 6:0.001758 7:0.001394 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.918518 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.918518 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00071200001 38:6.1999999e-005 39:0.0020359999 40:0.0021919999 41:0.002141 42:15.034234 43:15.538046 44:16.887505 #docid = 1038848
-0.01 1:14.858176 2:61 3:0 4:8 5:8 6:0.001758 7:0.001627 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.372358 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.372358 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00067500002 38:6.1999999e-005 39:0.001955 40:0.0021190001 41:0.002287 42:14.412556 43:14.897241 44:16.729122 #docid = 1038962
-0.02 1:15.398702 2:44 3:0 4:8 5:8 6:0.0026370001 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.858831 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.858831 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.001117 38:6.1999999e-005 39:0.002043 40:0.0021889999 41:0.00233 42:14.996427 43:15.397258 44:17.228806 #docid = 1039147
